file_path                                                                                                          ,class
/Users/aaryansinghrajput/Developer/audio-visualizer/data/noisy/talking-people-6368_ZBmknBZE.wav                    ,noisy
/Users/aaryansinghrajput/Developer/audio-visualizer/data/noisy/chattering-in-a-restaurant-6718_xmdh92KV.wav        ,noisy
/Users/aaryansinghrajput/Developer/audio-visualizer/data/noisy/people-talking-in-small-room-6064_CmmtR2gd copy.wav ,noisy
/Users/aaryansinghrajput/Developer/audio-visualizer/data/noisy/people-talking-in-small-room-6064.wav               ,noisy
/Users/aaryansinghrajput/Developer/audio-visualizer/data/noisy/street-ambience-9267_Nms7xbkB.wav                   ,noisy
/Users/aaryansinghrajput/Developer/audio-visualizer/data/noisy/people-talking-at-cafe-ambience-6159 copy.wav       ,noisy
/Users/aaryansinghrajput/Developer/audio-visualizer/data/noisy/street-ambience-9267-enof1mki_bNbUTLBk.wav          ,noisy
/Users/aaryansinghrajput/Developer/audio-visualizer/data/noisy/people-talking-in-small-room-6064_4leblghz copy.wav ,noisy
/Users/aaryansinghrajput/Developer/audio-visualizer/data/noisy/street-ambience-9267.wav                            ,noisy
/Users/aaryansinghrajput/Developer/audio-visualizer/data/noisy/chattering-in-a-restaurant-6718.wav                 ,noisy
/Users/aaryansinghrajput/Developer/audio-visualizer/data/noisy/chattering-in-a-restaurant-6718_w8NGmRnw copy.wav   ,noisy
/Users/aaryansinghrajput/Developer/audio-visualizer/data/noisy/chattering-in-a-restaurant-6718_xn4N4Y70 copy.wav   ,noisy
/Users/aaryansinghrajput/Developer/audio-visualizer/data/noisy/talking-people-6368.wav                             ,noisy
/Users/aaryansinghrajput/Developer/audio-visualizer/data/noisy/chattering-in-a-restaurant-6718_Cp9jcKnc copy.wav   ,noisy
/Users/aaryansinghrajput/Developer/audio-visualizer/data/noisy/people-talking-in-small-room-6064_4leblghz.wav      ,noisy
/Users/aaryansinghrajput/Developer/audio-visualizer/data/noisy/chattering-in-a-restaurant-6718_dv9Oz7Md.wav        ,noisy
/Users/aaryansinghrajput/Developer/audio-visualizer/data/noisy/people-talking-in-small-room-6064_0eTpjAnd copy.wav ,noisy
/Users/aaryansinghrajput/Developer/audio-visualizer/data/noisy/chattering-in-a-restaurant-6718_s7kWICHT.wav        ,noisy
/Users/aaryansinghrajput/Developer/audio-visualizer/data/noisy/chattering-in-a-restaurant-6718_Vuqgrmzf.wav        ,noisy
/Users/aaryansinghrajput/Developer/audio-visualizer/data/noisy/street-ambience-9267_dxGsCjOW copy.wav              ,noisy
/Users/aaryansinghrajput/Developer/audio-visualizer/data/noisy/people-talking-in-small-room-6064_22HrMch9.wav      ,noisy
/Users/aaryansinghrajput/Developer/audio-visualizer/data/noisy/chattering-in-a-restaurant-6718_RkmqZ9DR copy.wav   ,noisy
/Users/aaryansinghrajput/Developer/audio-visualizer/data/noisy/chattering-in-a-restaurant-6718_dv9Oz7Md copy.wav   ,noisy
/Users/aaryansinghrajput/Developer/audio-visualizer/data/noisy/people-talking-in-small-room-6064_5d2Tt2rf.wav      ,noisy
/Users/aaryansinghrajput/Developer/audio-visualizer/data/noisy/chattering-in-a-restaurant-6718_Vuqgrmzf copy.wav   ,noisy
/Users/aaryansinghrajput/Developer/audio-visualizer/data/noisy/chattering-in-a-restaurant-6718_Z8VzoV2e copy.wav   ,noisy
/Users/aaryansinghrajput/Developer/audio-visualizer/data/noisy/street-ambience-9267_eNOf1MKI.wav                   ,noisy
/Users/aaryansinghrajput/Developer/audio-visualizer/data/noisy/people-talking-in-small-room-6064_5d2Tt2rf copy.wav ,noisy
